iter	Passed	Remaining
320	321	679
321	321	677
322	322	675
323	322	673
324	323	672
325	324	670
326	325	669
327	325	667
328	326	666
329	327	664
330	328	663
331	328	661
332	329	659
333	330	658
334	331	657
335	331	655
336	332	654
337	333	652
338	333	650
339	334	649
340	335	647
341	335	645
342	336	644
343	337	643
344	337	641
345	338	640
346	339	638
347	339	636
348	340	635
349	341	633
350	341	632
351	342	630
352	343	629
353	344	628
354	345	626
355	345	625
356	346	623
357	346	622
358	347	620
359	348	619
360	348	617
361	349	616
362	350	615
363	351	613
364	351	612
365	352	610
366	353	609
367	353	607
368	354	606
369	355	604
370	356	604
371	357	602
372	357	601
373	358	599
374	359	598
375	359	596
376	360	595
377	360	593
378	361	592
379	362	591
380	363	590
381	363	588
382	364	587
383	365	585
384	365	584
385	366	582
386	367	581
387	367	580
388	368	579
389	369	577
390	369	576
391	370	574
392	371	573
393	372	572
394	373	571
395	373	570
396	374	569
397	375	568
398	376	566
399	376	565
400	377	564
401	378	562
402	379	561
403	379	560
404	380	559
405	381	558
406	382	557
407	382	555
408	383	554
409	384	553
410	385	551
411	385	550
412	386	549
413	387	548
414	388	547
415	388	546
416	389	544
417	390	543
418	390	542
419	391	540
420	392	539
421	393	538
422	394	537
423	394	536
424	395	534
425	396	533
426	396	532
427	397	530
428	398	529
429	398	528
430	399	527
431	400	526
432	401	525
433	401	524
434	402	522
435	403	521
436	403	520
437	404	518
438	405	517
439	406	517
440	406	515
441	407	514
442	408	513
443	408	512
444	409	510
445	410	509
446	410	508
447	411	507
448	412	506
449	413	505
450	413	503
451	414	502
452	415	501
453	415	500
454	416	498
455	417	497
456	418	496
457	418	495
458	419	494
459	420	493
460	420	491
461	421	490
462	422	489
463	422	488
464	423	487
465	424	486
466	425	485
467	425	483
468	426	482
469	426	481
470	427	480
471	428	479
472	429	478
473	430	477
474	431	476
475	432	476
476	433	474
477	433	473
478	434	472
479	435	471
480	436	470
481	437	470
482	438	469
483	439	468
484	439	467
485	440	466
486	441	464
487	442	464
488	443	463
489	444	462
490	445	462
491	446	461
492	447	460
493	448	459
494	449	458
495	450	457
496	450	456
497	451	455
498	452	454
499	453	453
500	454	452
501	455	451
502	456	450
503	456	449
504	457	448
505	458	447
506	459	446
507	459	445
508	460	444
509	461	443
510	462	442
511	463	441
512	464	440
513	465	439
514	465	438
515	466	437
516	467	437
517	468	436
518	469	435
519	470	434
520	471	433
521	471	432
522	473	431
523	473	430
524	474	429
525	475	428
526	476	427
527	477	426
528	478	425
529	479	424
530	480	423
531	480	422
532	481	421
533	482	420
534	482	419
535	483	418
536	484	418
537	485	417
538	486	416
539	487	415
540	488	414
541	488	412
542	489	411
543	490	410
544	491	410
545	492	409
546	492	408
547	493	407
548	494	406
549	495	405
550	495	404
551	496	402
552	497	402
553	498	401
554	498	400
555	499	398
556	500	397
557	500	396
558	501	395
559	502	394
560	503	393
561	503	392
562	504	391
563	505	390
564	506	389
565	506	388
566	507	387
567	508	386
568	508	385
569	509	384
570	510	383
571	511	382
572	512	381
573	512	380
574	513	379
575	514	378
576	514	377
577	515	376
578	516	375
579	518	375
580	518	374
581	519	373
582	520	372
583	521	371
584	522	370
585	522	369
586	523	368
587	524	367
588	524	366
589	525	365
590	526	364
591	526	363
592	527	362
593	528	361
594	529	360
595	530	359
596	530	358
597	531	357
598	532	356
599	532	355
600	533	354
601	534	353
602	534	352
603	535	351
604	536	350
605	536	349
606	537	348
607	538	347
608	539	346
609	539	345
610	540	344
611	541	343
612	542	342
613	542	341
614	543	340
615	544	339
616	544	338
617	545	337
618	546	336
619	547	335
620	547	334
621	548	333
622	549	332
623	549	331
624	550	330
625	551	329
626	551	328
627	552	327
628	553	326
629	554	325
630	554	324
631	555	323
632	556	322
633	556	321
634	557	320
635	558	319
636	558	318
637	559	317
638	560	316
639	560	315
640	561	314
641	562	313
642	562	312
643	563	311
644	564	310
645	564	309
646	565	308
647	566	307
648	567	306
649	567	305
650	568	304
651	568	303
652	569	302
653	570	301
654	570	300
655	571	299
656	572	298
657	573	297
658	573	296
659	574	296
660	575	295
661	575	294
662	576	293
663	577	292
664	578	291
665	578	290
666	579	289
667	580	288
668	581	287
669	581	286
670	582	285
671	583	284
672	584	283
673	585	283
674	586	282
675	586	281
676	587	280
677	588	279
678	588	278
679	589	277
680	590	276
681	591	275
682	592	274
683	592	273
684	593	272
685	594	271
686	594	270
687	595	269
688	595	269
689	596	268
690	597	267
691	598	266
692	598	265
693	599	264
694	600	263
695	600	262
696	601	261
697	602	260
698	603	259
699	604	258
700	604	257
701	605	257
702	606	256
703	606	255
704	607	254
705	608	253
706	608	252
707	609	251
708	610	250
709	611	249
710	611	248
711	612	247
712	613	246
713	613	245
714	614	244
715	615	244
716	616	243
717	616	242
718	617	241
719	618	240
720	618	239
721	619	238
722	620	237
723	621	236
724	622	236
725	622	235
726	623	234
727	624	233
728	624	232
729	625	231
730	626	230
731	626	229
732	627	228
733	628	227
734	629	226
735	629	225
736	630	225
737	631	224
738	631	223
739	632	222
740	633	221
741	634	220
742	635	219
743	635	218
744	636	217
745	637	216
746	637	215
747	638	215
748	639	214
749	639	213
750	640	212
751	641	211
752	642	210
753	642	209
754	643	208
755	644	207
756	644	206
757	645	206
758	646	205
759	647	204
760	647	203
761	648	202
762	649	201
763	650	200
764	650	199
765	651	199
766	652	198
767	653	197
768	653	196
769	654	195
770	655	194
771	655	193
772	656	192
773	657	191
774	657	190
775	658	190
776	659	189
777	659	188
778	660	187
779	661	186
780	661	185
781	662	184
782	663	183
783	663	182
784	664	182
785	665	181
786	666	180
787	667	179
788	668	178
789	668	177
790	669	176
791	670	176
792	671	175
793	672	174
794	672	173
795	673	172
796	674	171
797	675	170
798	675	170
799	676	169
800	677	168
801	678	167
802	679	166
803	680	165
804	681	165
805	681	164
806	682	163
807	683	162
808	684	161
809	685	160
810	685	159
811	686	158
812	687	158
813	687	157
814	688	156
815	689	155
816	690	154
817	691	153
818	691	152
819	692	152
820	693	151
821	694	150
822	695	149
823	696	148
824	697	147
825	698	147
826	699	146
827	700	145
828	700	144
829	701	143
830	702	142
831	703	142
832	704	141
833	705	140
834	705	139
835	706	138
836	707	137
837	708	137
838	709	136
839	710	135
840	711	134
841	712	133
842	713	132
843	713	131
844	715	131
845	715	130
846	716	129
847	717	128
848	718	127
849	718	126
850	719	126
851	720	125
852	722	124
853	722	123
854	723	122
855	724	121
856	725	121
857	725	120
858	727	119
859	728	118
860	729	117
861	729	116
862	730	115
863	731	115
864	732	114
865	733	113
866	734	112
867	735	111
868	735	110
869	736	110
870	737	109
871	738	108
872	739	107
873	740	106
874	740	105
875	741	104
876	742	104
877	743	103
878	744	102
879	744	101
880	746	100
881	746	99
882	747	99
883	748	98
884	749	97
885	750	96
886	751	95
887	752	94
888	753	94
889	754	93
890	754	92
891	755	91
892	756	90
893	757	89
894	758	88
895	759	88
896	760	87
897	761	86
898	761	85
899	763	84
900	764	83
901	765	83
902	765	82
903	766	81
904	767	80
905	769	79
906	770	78
907	770	78
908	771	77
909	772	76
910	773	75
911	774	74
912	775	73
913	776	73
914	776	72
915	777	71
916	778	70
917	779	69
918	780	68
919	780	67
920	781	67
921	782	66
922	783	65
923	784	64
924	785	63
925	786	62
926	786	61
927	787	61
928	788	60
929	789	59
930	790	58
931	791	57
932	792	56
933	793	56
934	794	55
935	795	54
936	795	53
937	796	52
938	797	51
939	798	50
940	799	50
941	800	49
942	801	48
943	802	47
944	803	46
945	803	45
946	804	45
947	805	44
948	806	43
949	807	42
950	808	41
951	809	40
952	810	39
953	811	39
954	812	38
955	813	37
956	814	36
957	815	35
958	816	34
959	817	34
960	818	33
961	819	32
962	820	31
963	821	30
964	821	29
965	822	28
966	823	28
967	824	27
968	825	26
969	826	25
970	826	24
971	827	23
972	828	22
973	829	22
974	830	21
975	831	20
976	832	19
977	832	18
978	833	17
979	834	17
980	835	16
981	836	15
982	837	14
983	838	13
984	839	12
985	840	11
986	841	11
987	842	10
988	844	9
989	845	8
990	846	7
991	847	6
992	848	5
993	849	5
994	849	4
995	850	3
996	851	2
997	852	1
998	853	0
999	854	0
